"Walk here,Jalan kaki kesini"
"Follow,Mengikuti"
"Trade with,Berdagang dengan"
"Report,Laporan"
"Examine,Meneliti"
"Attack,Menyerang"
"Pickpocket,Pencopet"
"Enter,Memasuki"
"Take,Mengambil"
"Talk-to,Bicara dengan"
"Talk-To,Bicara-kepada"
"Wield,Menggunakan"
"Withdraw,Menarik"
"Deposit,Deposito"
"Cancel,Membatalkan"
"Bank,Bank"
"Collect,Mengumpulkan"
"Use,Menggunakan"
"Drop,Menjatuhkan"
"Destroy,Menghancurkan"
"Home,Rumah"
"Build mode,Mode membangun"
"Build,Membangun"
"Remove,Menghapus"
"Friend's house,Rumah teman"
"Buy-plank,Beli papan"
"Value,Nilai"
"Buy,Membeli"
"Eat,Makan"
"Cast,Pemeran"
"Exchange,Menukarkan"
"History,Sejarah"
"Sets,Set"
"Wear,Memakai"
"Activate,Mengaktifkan"
"Logout,Keluar"
"Add friend,Tambahkan teman"
"Add ignore,Tambahkan abaikan"
"Prices,Harga"
"Loot,Menjarah"
"Chop down,Menebang"
"Chop-down,menebang"
"View,Melihat"
"Trade,Berdagang"
"Claim,Mengeklaim"
"Search,Mencari"
"Makeover,Perubahan"
"Climb-up,Memanjat ke atas"
"Climb-down,Pengunduran"
"Close,Menutup"
"Open a,Buka sebuah"
"Smelt,Mencium"
"Steal-from,Mencuri dari"
"Mine,Milikku"
"Cook,Memasak"
"Pray-at,Berdoa-di"
"Setup,Pengaturan"
"Fill,Mengisi"
"Check,Memeriksa"
"Empty,Kosong"
"Commission,Komisi"
"Shop,Toko"
"Hand-in,Serah terima"
"Cool-preform,Preform dingin"
"Quench-preform,Pendinginan-preform"
"Take-preform,Ambil-lakukan-sebelumnya"
"Heat-preform,Preform panas"
"Dunk-preform,Dunk-preform (peragaan dunk)"
"Exit,KELUAR"
"Read,Membaca"
"Open,Membuka"
"Heal,Sembuh"
"Trade-with,Perdagangan-dengan"
"Teleport,Teleportasi"
"Energy,Energi"
"Alchemy,Alkimia"
"Age,Usia"
"Claim-trophies,Klaim-trofi"
"Repair,Memperbaiki"
"Play,Bermain"
"Grapple,Bergulat"
"Toggle warnings,Alihkan peringatan"
"Armour,Baja"
"Smith,Tukang besi"
"Check-health,Periksa kesehatan"
"Inspect,Memeriksa"
"Guide,Memandu"
"Pay,Membayar"
"Shut,Ditutup"
"Pick,Memilih"
"Pick-Lock,Maling"
"Catch,Menangkap"
"Chop,Mencacah"
"Take-axe,Ambil kapak"
"Net,Bersih"
"Small Net,Jaring Kecil"
"Big Net,Jaring Besar"
"Lure,Memancing"
"Bait,Umpan"
"Use-rod,Gunakan batang"
"Cast,Pemeran"
"Cage,Kurungan"
"Harpoon,Seruit"
"Fish,Ikan"
"Catch,Menangkap"
"Pan,Panci"
"Fish-In,Ikan-Di"
"Steal from,Mencuri dari"
"Holiday-items,Barang-barang untuk liburan"
"Redeem-code,Kode Penukaran"
"Climb-into,Naik ke dalam"
"Assignment,Penugasan"
"Rewards,Hadiah"
"Settings,Pengaturan"
"Set-up,Pengaturan"
"Check totals,Periksa total"
"Activity,Aktivitas"
"Charge,Mengenakan biaya"
"Uncharge,Lepaskan muatan"
"Read,Membaca"
"Feel,Merasa"
"Interact,Berinteraksi"
"Cast bloom,Pemeran bunga"
"Bloom,Bunga"
"Trim,Memangkas"
"Options,Pilihan"
"Break,Merusak"
"Ring,Cincin"
"Last-teleport,Teleportasi terakhir"
"Check steps,Periksa langkah-langkahnya"
"Equip,Melengkapi"
